cmake_minimum_required(VERSION 2.8)

set(CMAKE_SYSTEM_NAME Generic)
set(CMAKE_SYSTEM_PROCESSOR arm)
set(CMAKE_CROSSCOMPILING TRUE)

set(CMAKE_SHARED_LIBRARY_LINK_C_FLAGS "")
set(CMAKE_SHARED_LIBRARY_LINK_CXX_FLAGS "")
#set(TOOLCHAIN_PATH "/home/andy/RTEMSspace/development/rtems/4.11/bin/")
#set(TOOLCHAIN_FOLDER "arm-rtems4.11-gcc")
set(CMAKE_C_COMPLIER "arm-rtems4.11-gcc")
set(CMAKE_CXX_COMPLIER "arm-rtems4.11-g++")
#set(CMAKE_C_EXECUTABLE "arm-rtems4.11-g++")
#set(CMAKE_CXX_EXECUTABLE "arm-rtems4.11-g++")
#set(CMAKE_LIBRARY_PATH )
set(DEBUG_FLAGS "-O0 -g")
set(MCU_FLAGS "-march=armv7-m -mthumb")
set(CMAKE_C_FLAGS "--pipe -B/home/andy/RTEMSspace/development/rtems/src/rtems-stm32f4xx/arm-rtems4.11/stm32f4/lib/ -specs bsp_specs -qrtems -Wall -O0 -g -march=armv7-m -mthumb")
set(CMAKE_RUNTIME_OUTPUT_DIRECTORY ${PROJECT_SOURCE_DIR}/bin)
add_executable(delay.exe init.c)
